DATE,N,MAP_IND
2019-03-03,26069,1
2019-03-04,27690,2
2019-03-05,26798,3
2019-03-06,27633,4
2019-03-07,28423,5
2019-03-08,29498,6
2019-03-09,23473,7
2019-03-10,26058,8
2019-03-11,28493,9
2019-03-12,27082,10
2019-03-13,27225,11
2019-03-14,28460,12
2019-03-15,29840,13
2019-03-16,23628,14
2019-03-17,26303,15
2019-03-18,28729,16
2019-03-19,27060,17
2019-03-20,28201,18
2019-03-21,29016,19
2019-03-22,30247,20
2019-03-23,23619,21
2019-03-24,26611,22
2019-03-25,28379,23
2019-03-26,27522,24
2019-03-27,28188,25
2019-03-28,29097,26
2019-03-29,30208,27
2019-03-30,23860,28
2019-03-31,27822,29
2019-04-01,30910,30
2019-04-02,30151,31
2019-04-03,30780,32
2019-04-04,31277,33
2019-04-05,32000,34
2019-04-06,26102,35
2019-04-07,28417,36
2019-04-08,30650,37
2019-04-09,30200,38
2019-04-10,31185,39
2019-04-11,31937,40
2019-04-12,32977,41
2019-04-13,27576,42
2019-04-14,29159,43
2019-04-15,30854,44
2019-04-16,30276,45
2019-04-17,31275,46
2019-04-18,32024,47
2019-04-19,29912,48
2019-04-20,26916,49
2019-04-21,28010,50
2019-04-22,29788,51
2019-04-23,31083,52
2019-04-24,31296,53
2019-04-25,32071,54
2019-04-26,32074,55
2019-04-27,27894,56
2019-04-28,29687,57
2019-04-29,31290,58
2019-04-30,30890,59
2019-05-01,29481,60
2019-05-02,31897,61
2019-05-03,33049,62
2019-05-04,28386,63
2019-05-05,30635,64
2019-05-06,32161,65
2019-05-07,32111,66
2019-05-08,31670,67
2019-05-09,31097,68
2019-05-10,33920,69
2019-05-11,28543,70
2019-05-12,30798,71
2019-05-13,32669,72
2019-05-14,31606,73
2019-05-15,32148,74
2019-05-16,32867,75
2019-05-17,32940,76
2019-05-18,28531,77
2019-05-19,30540,78
2019-05-20,32724,79
2019-05-21,31236,80
2019-05-22,32823,81
2019-05-23,33825,82
2019-05-24,34711,83
2019-05-25,29541,84
2019-05-26,31412,85
2019-05-27,33400,86
2019-05-28,32787,87
2019-05-29,34109,88
2019-05-30,32166,89
2019-05-31,33082,90
2019-06-01,30681,91
2019-06-02,33982,92
2019-06-03,34635,93
2019-06-04,34090,94
2019-06-05,34765,95
2019-06-06,34930,96
2019-06-07,36164,97
2019-06-08,31453,98
2019-06-09,32390,99
2019-06-10,34325,100
2019-06-11,34888,101
2019-06-12,35270,102
2019-06-13,36364,103
2019-06-14,36797,104
2019-06-15,31844,105
2019-06-16,33889,106
2019-06-17,35898,107
2019-06-18,35197,108
2019-06-19,35652,109
2019-06-20,35817,110
2019-06-21,36131,111
2019-06-22,31787,112
2019-06-23,34078,113
2019-06-24,35816,114
2019-06-25,35270,115
2019-06-26,35776,116
2019-06-27,36824,117
2019-06-28,37228,118
2019-06-29,32678,119
2019-06-30,34534,120
2019-07-01,36129,121
2019-07-02,35474,122
2019-07-03,35970,123
2019-07-04,36823,124
2019-07-05,37080,125
2019-07-06,32618,126
2019-07-07,34109,127
2019-07-08,36010,128
2019-07-09,35366,129
2019-07-10,35813,130
2019-07-11,36656,131
2019-07-12,36624,132
2019-07-13,32827,133
2019-07-14,34272,134
2019-07-15,36129,135
2019-07-16,35333,136
2019-07-17,35618,137
2019-07-18,36406,138
2019-07-19,36789,139
2019-07-20,32894,140
2019-07-21,34044,141
2019-07-22,35706,142
2019-07-23,35190,143
2019-07-24,35207,144
2019-07-25,35767,145
2019-07-26,36242,146
2019-07-27,32524,147
2019-07-28,34060,148
2019-07-29,35722,149
2019-07-30,34831,150
2019-07-31,35501,151
2019-08-01,35858,152
2019-08-02,36002,153
2019-08-03,32828,154
2019-08-04,34024,155
